id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

opportunities.access_opportunity_sector,access_opportunity_sector,opportunities.model_opportunity_sector,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_category,access_opportunity_category,opportunities.model_opportunity_category,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_type_document,access_opportunity_type_document,opportunities.model_opportunity_type_document,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_document,access_opportunity_document,opportunities.model_opportunity_document,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_reason,access_opportunity_reason,opportunities.model_opportunity_reason,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_financial_cost,access_financial_cost,opportunities.model_financial_cost,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_cost_structure,access_cost_structure,opportunities.model_cost_structure,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_financial_assessment_line,access_financial_assessment_line,opportunities.model_financial_assessment_line,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_financial_assessment,access_financial_assessment,opportunities.model_financial_assessment,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_history_financial_assessment,access_history_financial_assessment,opportunities.model_history_financial_assessment,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_type,access_opportunity_type,opportunities.model_opportunity_type,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_percentage,access_opportunity_percentage,opportunities.model_opportunity_percentage,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_enterprise,access_opportunity_enterprise,opportunities.model_opportunity_enterprise,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_source,access_opportunity_source,opportunities.model_opportunity_source,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_associative_figure_line,access_opportunity_associative_figure_line,opportunities.model_opportunity_associative_figure_line,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_associative_figure,access_opportunity_associative_figure,opportunities.model_opportunity_associative_figure,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_team_assignment_line,access_opportunity_team_assignment_line,opportunities.model_opportunity_team_assignment_line,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_team_assignment,access_opportunity_team_assignment,opportunities.model_opportunity_team_assignment,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_type_activity,access_opportunity_type_activity,opportunities.model_opportunity_type_activity,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_activity,access_opportunity_activity,opportunities.model_opportunity_activity,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_team,access_opportunity_team,opportunities.model_opportunity_team,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_team_member,access_opportunity_team_member,opportunities.model_opportunity_team_member,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_role,access_opportunity_role,opportunities.model_opportunity_role,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity,access_opportunity,opportunities.model_opportunity,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_upload_document,access_opportunity_upload_document,opportunities.model_opportunity_upload_document,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_return,access_opportunity_return,opportunities.model_opportunity_return,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_cancel,access_opportunity_cancel,opportunities.model_opportunity_cancel,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_upload_financial_assessment,access_upload_financial_assessment,opportunities.model_upload_financial_assessment,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_approve_financial_assessment,access_approve_financial_assessment,opportunities.model_approve_financial_assessment,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_assign_pre_sale_line,access_opportunity_assign_pre_sale_line,opportunities.model_opportunity_assign_pre_sale_line,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_assign_pre_sale,access_opportunity_assign_pre_sale,opportunities.model_opportunity_assign_pre_sale,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_upload_offer,access_upload_offer,opportunities.model_upload_offer,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_present_lead,access_present_lead,opportunities.model_present_lead,opportunities.group_consult_opportunities,1,0,0,0
