id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

purchase_management.access_consult_request_quotation,group_consult_purchase_request_quotation,purchase_management.model_request_quotation,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_unlock_request_quotation,access_unlock_request_quotation,purchase_management.model_request_quotation,purchase_management.group_unlock_request_quotation,1,1,0,0
purchase_management.access_consult_request_product_quotation_line,group_consult_purchase_request_product_quotation_line,purchase_management.model_request_product_quotation_line,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_request_type,group_consult_purchase_request_type,purchase_management.model_request_type,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_purchase_team,group_consult_purchase_team,purchase_management.model_purchase_team,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_purchase_member,group_consult_purchase_member,purchase_management.model_purchase_member,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_cost_center,group_consult_purchase_cost_center,accounting.model_cost_center,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_res_currency,group_consult_purchase_res_currency,accounting.model_res_currency,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_project_management,group_consult_purchase_project_management,project_management.model_project_management,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_project_category,group_consult_project_category,project_management.model_project_category,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_project_management_res_partner,group_consult_project_management_res_partner,contacts_management.model_res_partner,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_project_management_identification_type,group_consult_project_management_identification_type,contacts_management.model_identification_type,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_project_management_res_city,group_consult_project_management_res_city,contacts_management.model_res_city,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_project_management_res_country,group_consult_project_management_res_country,base.model_res_country,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_project_management_res_country_state,group_consult_project_management_res_country_state,contacts_management.model_res_country_state,purchase_management.group_consult_purchase_management,1,0,0,0

purchase_management.access_consult_warehouse_uom,group_consult_warehouse_uom,warehouse.model_warehouse_uom,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_quotation_quotation,group_consult_quotation_quotation,purchase_management.model_quotation_quotation,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_product_quotation_line,group_consult_product_quotation_line,purchase_management.model_product_quotation_line,purchase_management.group_consult_purchase_management,1,0,0,0
