id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

warehouse.access_consult_res_partner,group_consult_warehouse_res_partner,contacts_management.model_res_partner,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_product,group_consult_warehouse_product,warehouse.model_warehouse_product,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_uom,group_consult_warehouse_uom,warehouse.model_warehouse_uom,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_location,group_consult_warehouse_uom_category,warehouse.model_warehouse_uom_category,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_warehouse_product_category,group_consult_warehouse_product_category,warehouse.model_warehouse_product_category,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_type_product,group_consult_type_product,warehouse.model_type_product,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_warehouse,group_consult_warehouse_warehouse,warehouse.model_warehouse_warehouse,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_warehouse_picking_type,group_consult_warehouse_picking_type,warehouse.model_warehouse_picking_type,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_warehouse_picking,group_consult_warehouse_picking,warehouse.model_warehouse_picking,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_warehouse_quant,group_consult_warehouse_quant,warehouse.model_warehouse_quant,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_warehouse_scrap,group_consult_warehouse_scrap,warehouse.model_warehouse_scrap,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_warehouse_lot_serial,group_consult_warehouse_lot_serial,warehouse.model_warehouse_lot_serial,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_warehouse_variant,group_consult_warehouse_variant,warehouse.model_warehouse_product_variant,warehouse.group_consult_warehouse,1,0,0,0
warehouse.access_consult_warehouse_variant_alias,group_consult_warehouse_variant_alias,warehouse.model_warehouse_variant_alias,warehouse.group_consult_warehouse,1,0,0,0

warehouse.access_creator_product,group_creator_warehouse_product,warehouse.model_warehouse_product,warehouse.group_creator_warehouse,1,1,1,1
warehouse.access_creator_warehouse_product_category,group_creator_warehouse_product_category,warehouse.model_warehouse_product_category,warehouse.group_creator_warehouse,1,1,1,1
warehouse.access_creator_warehouse_variant,group_creator_warehouse_variant,warehouse.model_warehouse_product_variant,warehouse.group_creator_warehouse,1,1,1,1
warehouse.access_creator_warehouse_variant_alias,group_creator_warehouse_variant_alias,warehouse.model_warehouse_variant_alias,warehouse.group_creator_warehouse,1,1,1,1

warehouse.access_manager_warehouse_uom,group_manager_warehouse_uom,warehouse.model_warehouse_uom,warehouse.group_manager_warehouse,1,1,1,1
