id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

expense.access_consult_expense_expense,group_consult_expense_expense,expense.model_expense_expense,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_project_management,group_consult_expense_project_management,project_management.model_project_management,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_cost_center,group_consult_expense_cost_center,accounting.model_cost_center,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_res_currency,group_consult_expense_res_currency,accounting.model_res_currency,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_hr,group_consult_expense_hr,hr.model_hr_employee,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_res_city,group_consult_expense_res_city,contacts_management.model_res_city,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_category,group_consult_expense_category,expense.model_expense_category,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_displacement,group_consult_expense_displacement,expense.model_expense_displacement,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_service,group_consult_expense_service,expense.model_expense_service,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_service_line,group_consult_expense_service_line,expense.model_expense_service_line,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_rejection_reason,group_consult_expense_rejection_reason,expense.model_expense_rejection_reason,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_approve_wizard,group_consult_expense_approve_wizard,expense.model_expense_approve_wizard,expense.group_consult_expense,1,1,1,1
expense.access_consult_expense_attach_evidence_wizard,group_consult_expense_attach_evidence_wizard,expense.model_expense_attach_evidence_wizard,expense.group_consult_expense,1,1,1,1
expense.access_consult_expense_attach_reimburse_evidence_wizard,group_consult_expense_attach_reimburse_evidence_wizard,expense.model_expense_attach_reimburse_evidence_wizard,expense.group_consult_expense,1,1,1,1
expense.access_consult_expense_approve_legalization_wizard,group_consult_expense_approve_legalization_wizard,expense.model_expense_approve_legalization_wizard,expense.group_consult_expense,1,1,1,1
expense.access_consult_expense_type_ticket,group_consult_expense_type_ticket,expense.model_expense_type_ticket,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_team,group_consult_expense_team,expense.model_expense_team,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_member,group_consult_expense_member,expense.model_expense_member,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_enterprise,group_consult_expense_enterprise,expense.model_expense_enterprise,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_pay_wizard,group_consult_expense_pay_wizard,expense.model_expense_pay_wizard,expense.group_consult_expense,1,1,1,1
expense.access_consult_expense_pay_displacement,group_consult_expense_pay_displacement,expense.model_expense_pay_displacement,expense.group_consult_expense,1,1,1,1
expense.access_consult_expense_personal_information,group_consult_expense_personal_information,expense.model_expense_personal_information,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_view_attachment,group_consult_expense_view_attachment,expense.model_expense_view_attachment,expense.group_consult_expense,1,1,1,1
expense.access_consult_res_partner,group_consult_res_partner,contacts_management.model_res_partner,expense.group_consult_expense,1,0,0,0
expense.access_consult_identification_type,group_consult_identification_type,contacts_management.model_identification_type,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_approve_wizard_service,group_consult_expense_approve_wizard_service,expense.model_expense_approve_wizard_service,expense.group_consult_expense,1,1,1,1
expense.access_consult_project_management,group_consult_project_management,project_management.model_project_management,expense.group_consult_expense,1,0,0,0
expense.access_consult_mail_mail,group_consult_mail_mail,mail.model_mail_mail,expense.group_consult_expense,1,1,1,0
expense.access_consult_expense_refund,group_consult_expense_refund,expense.model_expense_refund,expense.group_consult_expense,1,0,0,0
expense.access_consult_expense_refund_view_attachment,group_consult_expense_refund_view_attachment,expense.model_expense_refund_view_attachment,expense.group_consult_expense,1,1,1,1

expense.access_creator_expense_expense,group_creator_expense_expense,expense.model_expense_expense,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_displacement,group_creator_expense_displacement,expense.model_expense_displacement,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_service_line,group_creator_expense_service_line,expense.model_expense_service_line,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_approve_wizard,group_creator_expense_approve_wizard,expense.model_expense_approve_wizard,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_attach_evidence_wizard,group_creator_expense_attach_evidence_wizard,expense.model_expense_attach_evidence_wizard,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_attach_reimburse_evidence_wizard,group_creator_expense_attach_reimburse_evidence_wizard,expense.model_expense_attach_reimburse_evidence_wizard,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_approve_legalization_wizard,group_creator_expense_approve_legalization_wizard,expense.model_expense_approve_legalization_wizard,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_pay_wizard,group_creator_expense_pay_wizard,expense.model_expense_pay_wizard,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_pay_displacement,group_creator_expense_pay_displacement,expense.model_expense_pay_displacement,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_personal_information,group_creator_expense_personal_information,expense.model_expense_personal_information,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_refund,group_creator_expense_refund,expense.model_expense_refund,expense.group_creator_expense,1,1,1,1
expense.access_creator_expense_refund_view_attachment,group_creator_expense_refund_view_attachment,expense.model_expense_refund_view_attachment,expense.group_creator_expense,1,1,1,1

expense.access_manager_expense_expense,group_manager_expense_expense,expense.model_expense_expense,expense.group_manager_expense,1,1,1,1
