id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

project_management.access_consult_project_management,group_consult_project_management,project_management.model_project_management,project_management.group_consult_project_management,1,0,0,0
project_management.access_consult_account_payment_term,group_consult_account_payment_term,accounting.model_accounting_payment_term,project_management.group_consult_project_management,1,0,0,0
project_management.access_consult_res_currency,group_consult_res_currency,accounting.model_res_currency,project_management.group_consult_project_management,1,0,0,0
project_management.access_consult_res_partner,group_consult_res_partner,contacts_management.model_res_partner,project_management.group_consult_project_management,1,0,0,0
project_management.access_consult_project_category,group_consult_project_category,project_management.model_project_category,project_management.group_consult_project_management,1,0,0,0
project_management.access_consult_project_team,group_consult_project_team,project_management.model_project_team,project_management.group_consult_project_management,1,0,0,0
project_management.access_consult_project_member,group_consult_project_member,project_management.model_project_member,project_management.group_consult_project_management,1,0,0,0

project_management.access_creator_project_management,group_creator_project_management,project_management.model_project_management,project_management.group_creator_project_management,0,1,1,0

project_management.access_manager_project_management,group_manager_project_management,project_management.model_project_management,project_management.group_manager_project_management,1,1,1,1
project_management.access_manager_project_category,group_manager_project_category,project_management.model_project_category,project_management.group_manager_project_management,1,1,1,1
project_management.access_manager_project_team,group_manager_project_team,project_management.model_project_team,project_management.group_manager_project_management,1,1,1,1
project_management.access_manager_project_member,group_manager_project_member,project_management.model_project_member,project_management.group_manager_project_management,1,1,1,1
