id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

contacts_management.access_consult_res_partner,group_consult_res_partner,contacts.model_res_partner,contacts_management.group_res_partner_consult,1,0,0,0
contacts_management.access_consult_model_res_partner_category,group_consult_model_res_partner_category,base.model_res_partner_category,contacts_management.group_res_partner_consult,1,0,0,0
contacts_management.access_consult_model_res_country,group_consult_model_res_country,base.model_res_country,contacts_management.group_res_partner_consult,1,0,0,0
contacts_management.access_consult_res_city,group_consult_res_city,contacts_management.model_res_city,contacts_management.group_res_partner_consult,1,0,0,0
contacts_management.access_consult_model_res_country_state,group_consult_model_res_country_state,base.model_res_country_state,contacts_management.group_res_partner_consult,1,0,0,0
contacts_management.access_consult_model_identification_type,group_consult_model_identification_type,contacts_management.model_identification_type,contacts_management.group_res_partner_consult,1,0,0,0

contacts_management.access_creator_res_partner,access_creator_group_creator_res_partner,contacts.model_res_partner,contacts_management.group_res_partner_creator,1,1,1,1
contacts_management.access_creator_model_res_country,access_creator_group_creator_model_res_country,base.model_res_country,contacts_management.group_res_partner_creator,1,1,1,1
contacts_management.access_creator_model_res_country_state,access_creator_group_creator_model_res_country_state,base.model_res_country_state,contacts_management.group_res_partner_creator,1,1,1,1
contacts_management.access_creator_res_city,access_creator_group_creator_res_city,contacts_management.model_res_city,contacts_management.group_res_partner_creator,1,1,1,1

contacts_management.access_creator_bulk_import_wizard,bulk_import_wizard_creator,contacts_management.model_contacts_bulk_import_wizard,contacts_management.group_res_partner_creator,1,1,1,1
contacts_management.access_admin_bulk_import_wizard,bulk_import_wizard_admin,contacts_management.model_contacts_bulk_import_wizard,contacts_management.group_res_partner_admin,1,1,1,1

