id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

accounting.access_consult_cost_center,group_consult_cost_center,accounting.model_cost_center,accounting.group_consult_accounting,1,0,0,0
accounting.access_consult_accounting_payment_term,group_consult_accounting_payment_term,accounting.model_accounting_payment_term,accounting.group_consult_accounting,1,0,0,0
accounting.access_consult_res_currency,group_consult_res_currency,accounting.model_res_currency,accounting.group_consult_accounting,1,0,0,0
accounting.access_consult_accounting_res_partner,group_consult_accounting_res_partner,contacts_management.model_res_partner,accounting.group_consult_accounting,1,0,0,0
accounting.access_consult_analytical_account,group_consult_analytical_account,accounting.model_analytical_account,accounting.group_consult_accounting,1,0,0,0
accounting.access_consult_accounting_tax,group_consult_accounting_tax,accounting.model_accounting_tax,accounting.group_consult_accounting,1,0,0,0

accounting.access_creator_cost_center,group_creator_cost_center,accounting.model_cost_center,accounting.group_creator_accounting,1,1,1,0
accounting.access_creator_accounting_payment_term,group_creator_accounting_payment_term,accounting.model_accounting_payment_term,accounting.group_creator_accounting,1,1,1,0
accounting.access_creator_analytical_account,group_creator_analytical_account,accounting.model_analytical_account,accounting.group_creator_accounting,1,1,1,1
accounting.access_creator_accounting_tax,group_creator_accounting_tax,accounting.model_accounting_tax,accounting.group_creator_accounting,1,1,1,1

accounting.access_manager_cost_center,group_manager_cost_center,accounting.model_cost_center,accounting.group_manager_accounting,1,1,1,1
accounting.access_manager_accounting_payment_term,group_manager_accounting_payment_term,accounting.model_accounting_payment_term,accounting.group_manager_accounting,1,1,1,1
accounting.access_manager_res_currency,group_manager_res_currency,accounting.model_res_currency,accounting.group_manager_accounting,1,1,1,1
